,bizesId,bizesNm,brchNm,indsLclsCd,indsLclsNm,indsMclsCd,indsMclsNm,indsSclsCd,indsSclsNm,ksicCd,ksicNm,ctprvnCd,ctprvnNm,signguCd,signguNm,adongCd,adongNm,ldongCd,ldongNm,lnoCd,plotSctCd,plotSctNm,lnoMnno,lnoSlno,lnoAdr,rdnmCd,rdnm,bldMnno,bldSlno,bldMngNo,bldNm,rdnmAdr,oldZipcd,newZipcd,dongNo,flrNo,hoNo,lon,lat,naver_keyword,naver_map_url,naver_store_type,naver_blog_review_qty
4,11789029,친구,,Q,음식,Q09,유흥주점,Q09A01,호프/맥주,I56219,기타 주점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200105010001,1,대지,501,1,서울특별시 동작구 상도동 501-1,115903119004,서울특별시 동작구 사당로,8,,1159010200105010001020912,,서울특별시 동작구 사당로 8,156030,07027,,4,,126.955293492757,37.4953142829304,친구%20상도1동,https://m.place.naver.com/restaurant/1672155072,생활체육,16
5,11792428,보물쌈,상도동점,Q,음식,Q01,한식,Q01A08,족발/보쌈전문,I56111,한식 음식점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010300,상도1동,1159010300103890012,1,대지,389,12,서울특별시 동작구 상도1동 389-12,115903119005,서울특별시 동작구 상도로,296,2,1159010200101590170029313,계경목장,서울특별시 동작구 상도로 296-2,156031,07032,,2,,126.948935052548,37.5011687650332,보물쌈%20상도1동,https://m.place.naver.com/restaurant/19763907,"족발,보쌈",157
6,11793476,풍년집,,Q,음식,Q01,한식,Q01A01,한식/백반/한정식,I56111,한식 음식점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200105000016,1,대지,500,16,서울특별시 동작구 상도동 500-16,115903119005,서울특별시 동작구 상도로,383,,1159010200105000016019770,,서울특별시 동작구 상도로 383,156030,07027,,1,,126.955105534689,37.4950062634461,풍년집%20상도1동,https://m.place.naver.com/restaurant/1343922803,"육류,고기요리",2
12,11911274,취향,,Q,음식,Q02,중식,Q02A00,중국음식/중국집,I56112,중식 음식점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200105010002,1,대지,501,2,서울특별시 동작구 상도동 501-2,115903119004,서울특별시 동작구 사당로,6,1,1159010200105010002019642,,서울특별시 동작구 사당로 6-1,156030,07027,,2,,126.955157552813,37.4953311016695,취향%20상도1동,https://m.place.naver.com/restaurant/37873958,중식당,218
13,11917318,지코바양념치킨,상도1호점,Q,음식,Q09,유흥주점,Q09A01,호프/맥주,I56219,기타 주점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010300,상도1동,1159010300103670001,1,대지,367,1,서울특별시 동작구 상도1동 367-1,115904157348,서울특별시 동작구 상도로37길,32,,1159010300103670001029261,모가화장품,서울특별시 동작구 상도로37길 32,156836,06970,,1,,126.950227727425,37.5009279662358,지코바양념치킨%20상도1동,https://m.place.naver.com/restaurant/37898315,"치킨,닭강정",76
15,11931445,스타벅스숭실대입구역점,숭실대입구역점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200104750005,1,대지,475,5,서울특별시 동작구 상도동 475-5,115903119005,서울특별시 동작구 상도로,354,,1159010200104750004020804,재원어린이집,서울특별시 동작구 상도로 354,156030,07040,,1,,126.952704694419,37.4968681980081,스타벅스숭실대입구역점%20상도1동,https://m.place.naver.com/restaurant/37391902,카페,"2,915"
16,11953292,커피나무,,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010300,상도1동,1159010300103920000,1,대지,392,,서울특별시 동작구 상도1동 392,115903119005,서울특별시 동작구 상도로,297,1,1159010300103920000000001,김엔한스가,서울특별시 동작구 상도로 297-1,156836,06970,,1,,126.949680767382,37.5012204503913,커피나무%20상도1동,https://m.place.naver.com/restaurant/783672064,카페,257
18,11975979,신전떡볶이,숭실대점,Q,음식,Q08,제과제빵떡케익,Q08A04,떡/한과집,I56191,제과점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200104940001,1,대지,494,1,서울특별시 동작구 상도동 494-1,115903119005,서울특별시 동작구 상도로,372,3,1159010200104940001019381,,서울특별시 동작구 상도로 372-3,156030,07040,,,,126.953776666536,37.4954179956185,신전떡볶이%20상도1동,https://m.place.naver.com/restaurant/38325757,분식,505
19,11984505,유프,,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200100070085,1,대지,7,85,서울특별시 동작구 상도동 7-85,115903119010,서울특별시 동작구 흑석로,27,,1159010200100070085028927,,서울특별시 동작구 흑석로 27,156030,06912,,2,,126.953720306331,37.505130809993,유프%20상도1동,https://m.place.naver.com/restaurant/1496486342,"카페,디저트",12
32,12036331,알렉스플레이스,,Q,음식,Q01,한식,Q01A01,한식/백반/한정식,I56111,한식 음식점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010300,상도1동,1159010300103660004,1,대지,366,4,서울특별시 동작구 상도1동 366-4,115904157348,서울특별시 동작구 상도로37길,31,,1159010300103660004029263,횡성축산물직판장,서울특별시 동작구 상도로37길 31,156031,06970,,1,,126.950362291179,37.5010102564342,알렉스플레이스%20상도1동,https://m.place.naver.com/restaurant/38522538,햄버거,94
39,12066187,브레댄코,숭실대입구역점,Q,음식,Q08,제과제빵떡케익,Q08A01,제과점,I56191,제과점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200105140000,1,대지,514,,서울특별시 동작구 상도동 514,115903119005,서울특별시 동작구 상도로,365,2,1159010200105150000000001,7호선숭실대입구역,서울특별시 동작구 상도로 365-2,156030,07040,,B1,,126.954042641449,37.4958078024852,브레댄코%20상도1동,https://m.place.naver.com/restaurant/1398614705,베이커리,697
46,12100768,카페디차,,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010300,상도1동,1159010300104420001,1,대지,442,1,서울특별시 동작구 상도1동 442-1,115904157364,서울특별시 동작구 상도로47길,89,,1159010300104420001029232,,서울특별시 동작구 상도로47길 89,156031,06969,,1,,126.951723731379,37.5031308008449,카페디차%20상도1동,https://m.place.naver.com/restaurant/1626556165,"카페,디저트",8
47,12102984,프라이밋,,Q,음식,Q06,양식,Q06A01,정통양식/경양식,I56114,서양식 음식점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010300,상도1동,1159010300102650001,1,대지,265,1,서울특별시 동작구 상도1동 265-1,115904157348,서울특별시 동작구 상도로37길,42,,1159010300102650001034399,,서울특별시 동작구 상도로37길 42,156031,06970,,1,,126.951009165892,37.5000428694403,프라이밋%20상도1동,https://m.place.naver.com/restaurant/1826405755,양식,114
48,12106436,갓프레소,,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010300,상도1동,1159010300104280004,1,대지,428,4,서울특별시 동작구 상도1동 428-4,115904157356,서울특별시 동작구 상도로41길,24,,1159010300104280004029002,,서울특별시 동작구 상도로41길 24,156836,06970,,1,,126.950461753654,37.5019842731828,갓프레소%20상도1동,https://m.place.naver.com/restaurant/1198996797,카페,28
51,12115383,신의주찹쌀순대,,Q,음식,Q10,별식/퓨전요리,Q10A05,순대전문점,I56111,한식 음식점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200105050009,1,대지,505,9,서울특별시 동작구 상도동 505-9,115904157384,서울특별시 동작구 상도로61길,37,,1159010200105050009020104,트릭PC,서울특별시 동작구 상도로61길 37,156881,07027,,1,,126.957018108479,37.4949060282969,신의주찹쌀순대%20상도1동,https://m.place.naver.com/restaurant/1003190730,"순대,순댓국",162
60,12125407,풍년집,,Q,음식,Q01,한식,Q01A01,한식/백반/한정식,I56111,한식 음식점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200101590026,1,대지,159,26,서울특별시 동작구 상도동 159-26,115903119005,서울특별시 동작구 상도로,306,,1159010200101590026029319,성창C&C,서울특별시 동작구 상도로 306,156836,07032,,1,,126.949555291757,37.5004894848872,풍년집%20상도1동,https://m.place.naver.com/restaurant/1343922803,"육류,고기요리",2
70,12263986,준호네떡볶이,,Q,음식,Q04,분식,Q04A03,떡볶이전문,I56194,분식 및 김밥 전문점,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200104880000,1,대지,488,,서울특별시 동작구 상도동 488,115903119005,서울특별시 동작구 상도로,357,,1159010200104880000020705,강남상가아파트,서울특별시 동작구 상도로 357,156881,06978,,1,,126.95349547457,37.4969292690837,준호네떡볶이%20상도1동,https://m.place.naver.com/restaurant/37370414,떡볶이,93
88,12420510,터널돼지갈비,,Q,음식,Q01,한식,Q01A02,갈비/삼겹살,I56111,한식 음식점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010300,상도1동,1159010300107210001,1,대지,721,1,서울특별시 동작구 상도1동 721-1,115903005080,서울특별시 동작구 양녕로,247,1,1159010300107210001029295,,서울특별시 동작구 양녕로 247-1,156871,06965,,1,,126.946751634318,37.5028252677284,터널돼지갈비%20상도1동,https://m.place.naver.com/restaurant/1841277811,"육류,고기요리",77
92,12452558,밀짚모자,,Q,음식,Q01,한식,Q01A13,파전전문,I56111,한식 음식점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010300,상도1동,1159010300106380001,1,대지,638,1,서울특별시 동작구 상도1동 638-1,115903005080,서울특별시 동작구 양녕로,284,,1159010300106380001029190,WHOEVER,서울특별시 동작구 양녕로 284,156830,06969,,1,,126.950563153664,37.5044360268662,밀짚모자%20상도1동,https://m.place.naver.com/restaurant/1612859497,"전,빈대떡",174
94,12467602,내가찜한닭숭실대점,숭실대점,Q,음식,Q09,유흥주점,Q09A01,호프/맥주,I56219,기타 주점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200105020000,1,대지,502,,서울특별시 동작구 상도동 502,115903119004,서울특별시 동작구 사당로,18,1,1159010200105020000019659,,서울특별시 동작구 사당로 18-1,156881,07027,,2,,126.956426365181,37.4951711175164,내가찜한닭숭실대점%20상도1동,https://m.place.naver.com/restaurant/1935469189,찜닭,206
96,12483086,더코네,,Q,음식,Q01,한식,Q01A01,한식/백반/한정식,I56111,한식 음식점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200105020002,1,대지,502,2,서울특별시 동작구 상도동 502-2,115904157384,서울특별시 동작구 상도로61길,23,,1159010200105020002033811,,서울특별시 동작구 상도로61길 23,156881,07027,,2,,126.956224462227,37.4950521971892,더코네%20상도1동,https://m.place.naver.com/restaurant/474242708,종합분식,106
97,12484729,팔팔구,,Q,음식,Q01,한식,Q01A99,기타고기요리,I56111,한식 음식점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200105000001,1,대지,500,1,서울특별시 동작구 상도동 500-1,115904157384,서울특별시 동작구 상도로61길,4,,1159010200105000001020362,,서울특별시 동작구 상도로61길 4,156881,07027,,1,,126.955228786081,37.495088448087,팔팔구%20상도1동,https://m.place.naver.com/restaurant/816859573,"육류,고기요리",124
107,12551389,추억과김밥,,Q,음식,Q04,분식,Q04A01,라면김밥분식,I56194,분식 및 김밥 전문점,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200105070003,1,대지,507,3,서울특별시 동작구 상도동 507-3,115904157384,서울특별시 동작구 상도로61길,72,,1159010200105070003019771,제이플러스,서울특별시 동작구 상도로61길 72,156881,07027,,1,,126.958754388519,37.4944708196233,추억과김밥%20상도1동,https://m.place.naver.com/restaurant/18698641,종합분식,174
109,12556094,투썸플레이스숭실대점,숭실대점,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200105060000,1,대지,506,,서울특별시 동작구 상도동 506,115903119004,서울특별시 동작구 사당로,36,1,1159010200105060000019535,서정캐슬,서울특별시 동작구 사당로 36-1,156881,07027,,1,,126.958488815635,37.4948649408236,투썸플레이스숭실대점%20상도1동,https://m.place.naver.com/restaurant/98516235,카페,897
111,12561642,천냥노가리,,Q,음식,Q09,유흥주점,Q09A01,호프/맥주,I56219,기타 주점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010300,상도1동,1159010300103550002,1,대지,355,2,서울특별시 동작구 상도1동 355-2,115904157364,서울특별시 동작구 상도로47길,17,,1159010300103550002033577,,서울특별시 동작구 상도로47길 17,156836,06970,,1,,126.951663398663,37.5001658137609,천냥노가리%20상도1동,https://m.place.naver.com/restaurant/1100371750,"맥주,호프",30
113,12600307,피터패트,,Q,음식,Q12,커피점/카페,Q12A01,커피전문점/카페/다방,I56220,비알콜 음료점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010300,상도1동,1159010300108010001,1,대지,801,1,서울특별시 동작구 상도1동 801-1,115903119005,서울특별시 동작구 상도로,294,,1159010300108010002029308,대판옥(일식),서울특별시 동작구 상도로 294,156871,07032,,1,,126.948830878301,37.5013390373665,피터패트%20상도1동,https://m.place.naver.com/restaurant/917401992,카페,614
117,12626878,꿀마니,,Q,음식,Q09,유흥주점,Q09A01,호프/맥주,I56219,기타 주점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200104990016,1,대지,499,16,서울특별시 동작구 상도동 499-16,115904157390,서울특별시 동작구 상도로67길,17,,1159010200104990016020868,,서울특별시 동작구 상도로67길 17,156881,07027,,1,,126.956325076791,37.4943232352192,꿀마니%20상도1동,https://m.place.naver.com/restaurant/1292652442,가공식품,27
118,12635519,굽네치킨,,Q,음식,Q05,닭/오리요리,Q05A08,후라이드/양념치킨,I56193,치킨 전문점,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200104310000,1,대지,431,,서울특별시 동작구 상도동 431,115904157376,서울특별시 동작구 상도로53길,8,,1159010200100550180033684,래미안상도3차아파트,서울특별시 동작구 상도로53길 8,156732,06977,,,,126.954040114668,37.5008536590257,굽네치킨%20상도1동,https://m.place.naver.com/restaurant/13395052,"치킨,닭강정",247
126,14209947,상도정마루,,Q,음식,Q01,한식,Q01A01,한식/백반/한정식,I56111,한식 음식점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010300,상도1동,1159010300107420001,1,대지,742,1,서울특별시 동작구 상도1동 742-1,115903119005,서울특별시 동작구 상도로,280,,1159010300107420001029464,,서울특별시 동작구 상도로 280,156871,07032,,1,,126.947922858765,37.5023761702732,상도정마루%20상도1동,https://m.place.naver.com/restaurant/1333755743,한식,1
132,15510655,김밥천국,,Q,음식,Q04,분식,Q04A01,라면김밥분식,I56194,분식 및 김밥 전문점,11,서울특별시,11590,동작구,1159053000,상도1동,1159010300,상도1동,1159010300106450001,1,대지,645,1,서울특별시 동작구 상도1동 645-1,115903119010,서울특별시 동작구 흑석로,6,,1159010300106450001029384,맛돼지,서울특별시 동작구 흑석로 6,156830,06969,,,,126.951317942675,37.5046499714475,김밥천국%20상도1동,https://m.place.naver.com/restaurant/930689746,분식,144
134,15519413,더피자,숭실대점,Q,음식,Q07,패스트푸드,Q07A01,피자전문,I56192,"피자, 햄버거, 샌드위치 및 유사 음식점업",11,서울특별시,11590,동작구,1159053000,상도1동,1159010300,상도1동,1159010300105020001,1,대지,502,1,서울특별시 동작구 상도1동 502-1,115904157005,서울특별시 동작구 강남초등길,5,1,1159010300105020001029570,미광빌라트2차,서울특별시 동작구 강남초등길 5-1,156881,06912,,2,,126.952182879714,37.5066940169359,더피자%20상도1동,https://m.place.naver.com/restaurant/33279854,피자,40
142,15775397,용구비어,숭실대점,Q,음식,Q09,유흥주점,Q09A01,호프/맥주,I56219,기타 주점업,11,서울특별시,11590,동작구,1159053000,상도1동,1159010200,상도동,1159010200105050006,1,대지,505,6,서울특별시 동작구 상도동 505-6,115903119004,서울특별시 동작구 사당로,20,,1159010200105050006019343,,서울특별시 동작구 사당로 20,156881,07027,,,,126.956698369264,37.495128467544,용구비어%20상도1동,https://m.place.naver.com/restaurant/37293515,"맥주,호프",7
